Coll_Nom,Coll_siret,Prenom architecte,Nom architecte,Appellation usage edifice,Propriete privee,adr_num,adr_voie,Lieu_dit,longitude,latitude,campagne initiale de construction,date campagne initiale de construction,campagne ulterieure de construction,date campagne ulterieure de construction,source,complements information,Visible depuis la voie publique,Commanditaire,Autres appellations,Protection et label
Antibes,21060004500012,Barry,Dierks,Villa Lilliput,oui,40,boulevard James Wyllie,Cap d'Antibes,7.1287664,43.5700473,oui,1936,non,,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001101,oui,"""Comte Antoine Salla, officier de marine, futur amiral""",,
Antibes,21060004500012,Barry,Dierks,Villa Hier,oui,374,avenue Mrs. L. D. Beaumont,Cap d'Antibes,7.12973210349139,43.5486109129529,non,,oui,1951,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001173,,"""Antoine Edgar Somers, rentier""",,
Antibes,21060004500012,Barry,Dierks,Villa La Folie;Villa de Willoughby,oui,,chemin de la Croë,Cap d'Antibes,,,oui,1952,oui,1958,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001211,,Willoughby Norman,Villa de Willoughby;Château de la Garoupe,
Antibes,21060004500012,Barry,Dierks,Bowling de la villa Médy Roc,oui,145,boulevard J.F. Kennedy,Cap d'Antibes,7.12812475989062,43.5513523948441,oui,1961,non,,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001218,non,Robert Greif,Château de Monteux;Villa Nelly-Roc;Villa Médy Roc,
Antibes,21060004500012,Barry,Dierks,Villa Aujourd'hui,oui,1546,boulevard Maréchal Juin,Cap d'Antibes,7.11972566004349,43.5510909299861,oui,1938,non,,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001178,oui,Audrey Chadwick (Miami),,Architecture Contemporaine Remarquable
Antibes,21060004500012,Barry,Dierks,Cottage de la Garoupe;Villa La Tourelle,oui,1530,chemin de la Garoupe,Cap d'Antibes,7.14077925649408,43.5525385309278,oui,1952,oui,1957,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001153,,Anthony Norman,Villa La Tourelle;Château de la Garoupe,
Antibes,21060004500012,Barry,Dierks,Villa L'Occident,oui,1624,boulevard Maréchal Juin,Cap d'Antibes,7.11888695882188,43.5507577823297,non,,oui,1949,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001181,,Marguerite Allard (Paris),,
Antibes,21060004500012,Barry,Dierks,Villa La Gaïole,oui,,chemin de l'Olivette,Cap d'Antibes,7.12136604348038,43.5509080136106,non,,oui,1956,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06002413,oui,"""Suzanne Blum-Weill, avocate à la cour d'appel de Paris""",,
Antibes,21060004500012,Barry,Dierks,Cottage de la villa Eilenroc,oui,460,avenue Mrs. L. D. Beaumont,Cap d'Antibes,7.13001897251588,43.5478536755742,non,,oui,Entre 1924 et 1941,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001161,non,Beaumont,,
Antibes,21060004500012,Barry,Dierks,Casa Estella,oui,,impasse Félix,Cap d'Antibes,,,non,,oui,1940,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001164,,Aubrey Cartwright (New York),,
Antibes,21060004500012,Barry,Dierks,Villa La Cassine,oui,112bis,boulevard Francis Meilland,Cap d'Antibes,7.12822978779794,43.5562233271492,oui,1939,non,,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001187,,Comte D. de Martel,,
Antibes,21060004500012,Barry,Dierks,Clos de la Garoupe,oui,1311,chemin de la Garoupe,Cap d'Antibes,7.1385408133666,43.5531933303063,non,,oui,1940,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001210,,Lady Norman,Maison d'artiste dite Clos de la Garoupe,
Antibes,21060004500012,Barry,Dierks,Manoir du Madé;Domaine de Montvert,oui,150,chemin Preynat,Juan-les-Pins,7.0828559,43.5788841,non,,oui,1938,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06004207,,Sir Gasrow N. Wadia,,
Antibes,21060004500012,Barry,Dierks,Pavillon du clocher;villa le clocher,oui,1472,chemin de la Garoupe,Cap d'Antibes,7.1399849,43.5525611,non,,oui,1950,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001154,,Anthony Norman,,
Antibes,21060004500012,Barry,Dierks,Villa les Roches Fleuries;Villa le Beaurevoir,oui,450,avenue Mrs L. D. Beaumont,Cap d'Antibes,7.1298864,43.54788,non,,oui,1937,"Inventaire général, Région Sud",https://www.pop.culture.gouv.fr/notice/merimee/IA06001174,,Diarmid Campbell-Johnson,,
